"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"COPYRIGHT";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MFR_NAME";"MOUSER_PART_NO";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";
"C1";"293D475X9016A2TE3";"293D475X9016A2TE3";"CAP_293D_A_VIS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"293D475X9016A2TE3";"";"Vishay";"";"";"";"";"";"";"";
"C2";"UMF212B7104KGHT";"UMF212B7104KGHT";"CAPC2012X145N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 50VDC 0.1uF 10% X7R AEC-Q200";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 50VDC 0.1uF 10% X7R AEC-Q200";"1.45mm";"TAIYO YUDEN";"UMF212B7104KGHT";"";"";"";"";"";"";"";"";"";
"C3";"UMF212B7104KGHT";"UMF212B7104KGHT";"CAPC2012X145N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 50VDC 0.1uF 10% X7R AEC-Q200";"";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 50VDC 0.1uF 10% X7R AEC-Q200";"1.45mm";"TAIYO YUDEN";"UMF212B7104KGHT";"";"";"";"";"";"";"";"";"";
"J1";"TSW-116-15-STL-D";"TSW-116-15-STL-D";"CON32_2X16_TU_TSW_SAI";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"77313-401-32LF";"";"Amphenol FCI ";"649-77313-401-32LF ";"";"";"";"";"";"";
"R1";"ERA-6VEB1001V";"ERA-6VEB1001V";"RESC2012X65N";"Thin Film Resistors - SMD 0805 0.1% 1Kohm 25ppm SMD";"ERA-6VEB1001V";"https://www.arrow.com/en/products/era-6veb1001v/panasonic";"";"Thin Film Resistors - SMD 0805 0.1% 1Kohm 25ppm SMD";"0.65mm";"Panasonic";"ERA-6VEB1001V";"";"";"";"667-ERA-6VEB1001V";"https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-6VEB1001V/?qs=rI7uf1IzohSck28%2FzhwuGw%3D%3D";"";"";"";"";
"R2";"ERA-6VEB1001V";"ERA-6VEB1001V";"RESC2012X65N";"Thin Film Resistors - SMD 0805 0.1% 1Kohm 25ppm SMD";"ERA-6VEB1001V";"https://www.arrow.com/en/products/era-6veb1001v/panasonic";"";"Thin Film Resistors - SMD 0805 0.1% 1Kohm 25ppm SMD";"0.65mm";"Panasonic";"ERA-6VEB1001V";"";"";"";"667-ERA-6VEB1001V";"https://www.mouser.co.uk/ProductDetail/Panasonic/ERA-6VEB1001V/?qs=rI7uf1IzohSck28%2FzhwuGw%3D%3D";"";"";"";"";
"R3";"RG2012N-361-W-T1";"RG2012N-361-W-T1";"RES_1220_SUS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"RG2012N-361-W-T1";"";"Susumu";"754-RG2012N-361-WT1";"";"";"";"";"";"";
"R4";"TNPW080520R0BEEA";"TNPW080520R0BEEA";"RES_TNPW0805_VIS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"TNPW080520R0BEEA";"";"Vishay";"71-TNPW080520R0BEEA";"";"";"";"";"";"";
"R5";"TNPW080520R0BEEA";"TNPW080520R0BEEA";"RES_TNPW0805_VIS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"TNPW080520R0BEEA";"";"Vishay";"71-TNPW080520R0BEEA";"";"";"";"";"";"";
"R6";"TNPW080575R0BEEA";"TNPW080575R0BEEA";"RES_TNPW0805_VIS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"TNPW080575R0BEEA";"";"Vishay";"71-TNPW080575R0BEEA";"";"";"";"";"";"";
"R7";"RC0805FR-072KL";"RC0805FR-072KL";"RESC2012X60N";"YAGEO - RC0805FR-072KL - SMD Chip Resistor, 2 kohm, +/- 1%, 125 mW, 0805 [2012 Metric], Thick Film, General Purpose";"";"";"";"YAGEO - RC0805FR-072KL - SMD Chip Resistor, 2 kohm, +/- 1%, 125 mW, 0805 [2012 Metric], Thick Film, General Purpose";"0.6mm";"YAGEO";"RC0805FR-072KL";"";"";"";"603-RC0805FR-072KL";"https://www.mouser.co.uk/ProductDetail/YAGEO/RC0805FR-072KL?qs=QrWOOBGzeCYk%2Fx0gjMNmqg%3D%3D";"";"";"";"";
"R8";"RT0805BRD074K3L";"RT0805BRD074K3L";"RC0805N_YAG";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"RT0805BRD074K3L";"";"Yageo";"603-RT0805BRD074K3L";"";"";"";"";"";"";
"R9";"RT0805BRD07680RL";"RT0805BRD07680RL";"RC0805N_YAG";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"RT0805BRD07680RL";"";"Yageo";"603-RT0805BRD07680RL";"";"";"";"";"";"";
"R10";"RG2012P-471-B-T5";"RG2012P-471-B-T5";"RES_1220_SUS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"RG2012P-471-B-T5";"";"Susumu";"754-RG2012P-471-BT5";"";"";"";"";"";"";
"R11";"RT0805BRD07750RL";"RT0805BRD07750RL";"RC0805N_YAG";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"RT0805BRD07750RL";"";"Yageo";"603-RT0805BRD07750RL";"";"";"";"";"";"";
"R12";"RT0805BRD07130RL";"RT0805BRD07130RL";"RC0805N_YAG";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"RT0805BRD07130RL";"";"Yageo";"603-RT0805BRD07130RL";"";"";"";"";"";"";
"U1";"SN74LS244N";"SN74LS244N";"N20";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"SN74LS244N";"";"Texas Instruments";"595-SN74LS244N";"";"";"";"";"";"";
"U2";"SN74LS86ADR";"SN74LS86ADR";"D14";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"SN74LS86ADR";"";"Texas Instruments";"";"";"";"";"";"";"";
"U3";"BC63916-D74Z";"BC63916-D74Z";"TO-92-3L_5P33X5P2_ONS";"";"";"";"Copyright (C) 2024 Ultra Librarian. All rights reserved.";"";"";"";"BC63916-D74Z";"";"onsemi";"512-BC63916D74Z";"";"";"";"";"";"";
